;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0468	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,209 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x0469	0x3040      	MOVLW      64
0x046A	0x0144      	MOVLB      4
0x046B	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x046C	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,212 :: 		for(g=0; g<=3; g++) {     // batt drawing
0x046D	0x0144      	MOVLB      4
0x046E	0x01AE      	CLRF       oled_bat_g_L0
L_oled_bat36:
0x046F	0x082E      	MOVF       oled_bat_g_L0, 0
0x0470	0x3C03      	SUBLW      3
0x0471	0x1C03      	BTFSS      STATUS, 0
0x0472	0x2C96      	GOTO       L_oled_bat37
;oled_control.c,213 :: 		set_addressing (g, 115);
0x0473	0x082E      	MOVF       oled_bat_g_L0, 0
0x0474	0x00BF      	MOVWF      FARG_set_addressing_pagenum
0x0475	0x3073      	MOVLW      115
0x0476	0x00C0      	MOVWF      FARG_set_addressing_c_start
0x0477	0x2180      	CALL       _set_addressing
;oled_control.c,214 :: 		for(i=0; i<=10; i++) { Soft_I2C_Write(batt[g*11+i]); }
0x0478	0x0144      	MOVLB      4
0x0479	0x01AD      	CLRF       oled_bat_i_L0
L_oled_bat39:
0x047A	0x082D      	MOVF       oled_bat_i_L0, 0
0x047B	0x3C0A      	SUBLW      10
0x047C	0x1C03      	BTFSS      STATUS, 0
0x047D	0x2C94      	GOTO       L_oled_bat40
0x047E	0x082E      	MOVF       oled_bat_g_L0, 0
0x047F	0x00F0      	MOVWF      R0
0x0480	0x300B      	MOVLW      11
0x0481	0x00F4      	MOVWF      R4
0x0482	0x21D4      	CALL       _Mul_8X8_U
0x0483	0x0144      	MOVLB      4
0x0484	0x082D      	MOVF       oled_bat_i_L0, 0
0x0485	0x07F0      	ADDWF      R0, 1
0x0486	0x3000      	MOVLW      0
0x0487	0x3DF1      	ADDWFC     R1, 1
0x0488	0x3005      	MOVLW      oled_control_batt
0x0489	0x0770      	ADDWF      R0, 0
0x048A	0x0084      	MOVWF      FSR0
0x048B	0x309F      	MOVLW      hi_addr(oled_control_batt)
0x048C	0x3D71      	ADDWFC     R1, 0
0x048D	0x0085      	MOVWF      FSR0H
0x048E	0x0800      	MOVF       INDF0, 0
0x048F	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0490	0x2149      	CALL       _Soft_I2C_Write
0x0491	0x0144      	MOVLB      4
0x0492	0x0AAD      	INCF       oled_bat_i_L0, 1
0x0493	0x2C7A      	GOTO       L_oled_bat39
L_oled_bat40:
;oled_control.c,212 :: 		for(g=0; g<=3; g++) {     // batt drawing
0x0494	0x0AAE      	INCF       oled_bat_g_L0, 1
;oled_control.c,215 :: 		}
0x0495	0x2C6F      	GOTO       L_oled_bat36
L_oled_bat37:
;oled_control.c,216 :: 		Soft_I2C_Stop ();
0x0496	0x21C0      	CALL       _Soft_I2C_Stop
;oled_control.c,217 :: 		return;
;oled_control.c,218 :: 		}
L_end_oled_bat:
0x0497	0x0008      	RETURN
; end of _oled_bat
_ADC_Get_Sample:
;__Lib_ADC_18xxx.c,64 :: 		
;__Lib_ADC_18xxx.c,65 :: 		
0x0498	0x303F      	MOVLW      63
0x0499	0x0144      	MOVLB      4
0x049A	0x052D      	ANDWF      FARG_ADC_Get_Sample_channel, 0
0x049B	0x0141      	MOVLB      1
0x049C	0x009E      	MOVWF      ADPCH
;__Lib_ADC_18xxx.c,66 :: 		
0x049D	0x226C      	CALL       _Delay_22us
;__Lib_ADC_18xxx.c,68 :: 		
0x049E	0x1413      	BSF        ADCON0, 0
;__Lib_ADC_18xxx.c,69 :: 		
0x049F	0x0000      	NOP
;__Lib_ADC_18xxx.c,70 :: 		
L_ADC_Get_Sample4:
0x04A0	0x1C13      	BTFSS      ADCON0, 0
0x04A1	0x2CA3      	GOTO       L_ADC_Get_Sample5
;__Lib_ADC_18xxx.c,71 :: 		
0x04A2	0x2CA0      	GOTO       L_ADC_Get_Sample4
L_ADC_Get_Sample5:
;__Lib_ADC_18xxx.c,73 :: 		
0x04A3	0x080C      	MOVF       ADRES, 0
0x04A4	0x00F0      	MOVWF      R0
0x04A5	0x080D      	MOVF       ADRES+1, 0
0x04A6	0x00F1      	MOVWF      R1
;__Lib_ADC_18xxx.c,74 :: 		
L_end_ADC_Get_Sample:
0x04A7	0x0008      	RETURN
; end of _ADC_Get_Sample
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x04A8	0x0140      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x04A9	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x04AA	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x04AB	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x04AC	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x04AD	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x04AE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x04AF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x04B0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x04B1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x04B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x04B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x04B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x04B5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x04B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x04B7	0x2CBF      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x04B8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x04B9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x04BA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x04BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x04BC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x04BD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x04BE	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x04BF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x04C0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x04C1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x04C2	0x2CAD      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x04C3	0x0008      	RETURN
; end of _Div_16X16_U
_oled_init:
;oled_control.c,12 :: 		void oled_init (void) {  // OLED init
;oled_control.c,13 :: 		Soft_I2C_Start();
0x04C4	0x212F      	CALL       _Soft_I2C_Start
;oled_control.c,14 :: 		Soft_I2C_Write(oled_addr);             // device addres
0x04C5	0x0141      	MOVLB      1
0x04C6	0x086A      	MOVF       oled_control_oled_addr, 0
0x04C7	0x0144      	MOVLB      4
0x04C8	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04C9	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,15 :: 		Soft_I2C_Write(0);              // 0 - continious mode, command; 64 - Co, data
0x04CA	0x0144      	MOVLB      4
0x04CB	0x01C4      	CLRF       FARG_Soft_I2C_Write_d
0x04CC	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,16 :: 		Soft_I2C_Write (0xAE); // display OFF
0x04CD	0x30AE      	MOVLW      174
0x04CE	0x0144      	MOVLB      4
0x04CF	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04D0	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,18 :: 		Soft_I2C_Write (0xD5); // clock division
0x04D1	0x30D5      	MOVLW      213
0x04D2	0x0144      	MOVLB      4
0x04D3	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04D4	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,19 :: 		Soft_I2C_Write (0x80); // ratio
0x04D5	0x3080      	MOVLW      128
0x04D6	0x0144      	MOVLB      4
0x04D7	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04D8	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,21 :: 		Soft_I2C_Write (0xA8); //  multiplexer
0x04D9	0x30A8      	MOVLW      168
0x04DA	0x0144      	MOVLB      4
0x04DB	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04DC	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,22 :: 		Soft_I2C_Write (63); //
0x04DD	0x303F      	MOVLW      63
0x04DE	0x0144      	MOVLB      4
0x04DF	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04E0	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,24 :: 		Soft_I2C_Write (0xD3); //  offset
0x04E1	0x30D3      	MOVLW      211
0x04E2	0x0144      	MOVLB      4
0x04E3	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04E4	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,25 :: 		Soft_I2C_Write (shift_line); // 32 no offset for x64 !
0x04E5	0x0141      	MOVLB      1
0x04E6	0x086C      	MOVF       oled_control_shift_line, 0
0x04E7	0x0144      	MOVLB      4
0x04E8	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04E9	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,27 :: 		Soft_I2C_Write (0x40); // set line, line = 0
0x04EA	0x3040      	MOVLW      64
0x04EB	0x0144      	MOVLB      4
0x04EC	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04ED	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,29 :: 		Soft_I2C_Write (0x8D); //  charge pump
0x04EE	0x308D      	MOVLW      141
0x04EF	0x0144      	MOVLB      4
0x04F0	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04F1	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,30 :: 		Soft_I2C_Write (0x14); //  0x10 - external, 0x14 - internal
0x04F2	0x3014      	MOVLW      20
0x04F3	0x0144      	MOVLB      4
0x04F4	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04F5	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,32 :: 		Soft_I2C_Write (0x81); //  contrast
0x04F6	0x3081      	MOVLW      129
0x04F7	0x0144      	MOVLB      4
0x04F8	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04F9	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,33 :: 		Soft_I2C_Write (255); //   0-255
0x04FA	0x30FF      	MOVLW      255
0x04FB	0x0144      	MOVLB      4
0x04FC	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x04FD	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,35 :: 		Soft_I2C_Write (0xD9); //  pre-charge
0x04FE	0x30D9      	MOVLW      217
0x04FF	0x0144      	MOVLB      4
0x0500	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0501	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,36 :: 		Soft_I2C_Write (0xF1); //  0x22 - external, 0xF1 - internal
0x0502	0x30F1      	MOVLW      241
0x0503	0x0144      	MOVLB      4
0x0504	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0505	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,38 :: 		Soft_I2C_Write (0x20); //  memory addressing mode
0x0506	0x3020      	MOVLW      32
0x0507	0x0144      	MOVLB      4
0x0508	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0509	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,39 :: 		Soft_I2C_Write (0x02); //  page addressing mode   02
0x050A	0x3002      	MOVLW      2
0x050B	0x0144      	MOVLB      4
0x050C	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x050D	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,41 :: 		Soft_I2C_Write (0x21); // set column range
0x050E	0x3021      	MOVLW      33
0x050F	0x0144      	MOVLB      4
0x0510	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0511	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,42 :: 		Soft_I2C_Write (0);    // column start
0x0512	0x0144      	MOVLB      4
0x0513	0x01C4      	CLRF       FARG_Soft_I2C_Write_d
0x0514	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,43 :: 		Soft_I2C_Write (127);  // column stop
0x0515	0x307F      	MOVLW      127
0x0516	0x0144      	MOVLB      4
0x0517	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0518	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,45 :: 		Soft_I2C_Write (0x2E); //  stop scrolling
0x0519	0x302E      	MOVLW      46
0x051A	0x0144      	MOVLB      4
0x051B	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x051C	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,47 :: 		if(inversion) {
0x051D	0x0141      	MOVLB      1
0x051E	0x086D      	MOVF       oled_control_inversion, 0
0x051F	0x1903      	BTFSC      STATUS, 2
0x0520	0x2D2A      	GOTO       L_oled_init0
;oled_control.c,48 :: 		Soft_I2C_Write (0xA0); //  segment re-map, A0 - normal, A1 - remapped
0x0521	0x30A0      	MOVLW      160
0x0522	0x0144      	MOVLB      4
0x0523	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0524	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,49 :: 		Soft_I2C_Write (0xC0); // scan direction, C0 - normal, C8 - remapped
0x0525	0x30C0      	MOVLW      192
0x0526	0x0144      	MOVLB      4
0x0527	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0528	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,50 :: 		}
0x0529	0x2D32      	GOTO       L_oled_init1
L_oled_init0:
;oled_control.c,52 :: 		Soft_I2C_Write (0xA1); //  segment re-map, A0 - normal, A1 - remapped
0x052A	0x30A1      	MOVLW      161
0x052B	0x0144      	MOVLB      4
0x052C	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x052D	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,53 :: 		Soft_I2C_Write (0xC8); // scan direction, C0 - normal, C8 - remapped
0x052E	0x30C8      	MOVLW      200
0x052F	0x0144      	MOVLB      4
0x0530	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0531	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,54 :: 		}
L_oled_init1:
;oled_control.c,56 :: 		Soft_I2C_Write (0xDA); //  COM pins configure
0x0532	0x30DA      	MOVLW      218
0x0533	0x0144      	MOVLB      4
0x0534	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0535	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,57 :: 		Soft_I2C_Write (0x02); // 02 for 32 12 for x64
0x0536	0x3002      	MOVLW      2
0x0537	0x0144      	MOVLB      4
0x0538	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0539	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,59 :: 		Soft_I2C_Write (0xDB); //  V-COM detect
0x053A	0x30DB      	MOVLW      219
0x053B	0x0144      	MOVLB      4
0x053C	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x053D	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,60 :: 		Soft_I2C_Write (0x40); //
0x053E	0x3040      	MOVLW      64
0x053F	0x0144      	MOVLB      4
0x0540	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0541	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,62 :: 		Soft_I2C_Write (0xA4); //  display entire ON
0x0542	0x30A4      	MOVLW      164
0x0543	0x0144      	MOVLB      4
0x0544	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0545	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,64 :: 		Soft_I2C_Write (0xA6); // 0xA6 - normal, 0xA7 - inverse
0x0546	0x30A6      	MOVLW      166
0x0547	0x0144      	MOVLB      4
0x0548	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0549	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,66 :: 		Soft_I2C_Stop ();
0x054A	0x21C0      	CALL       _Soft_I2C_Stop
;oled_control.c,68 :: 		oled_clear();
0x054B	0x2272      	CALL       _oled_clear
;oled_control.c,69 :: 		send_command (0xAF); //  display ON
0x054C	0x30AF      	MOVLW      175
0x054D	0x0144      	MOVLB      4
0x054E	0x00B7      	MOVWF      FARG_send_command_oled_command
0x054F	0x229A      	CALL       _send_command
;oled_control.c,70 :: 		return;
;oled_control.c,71 :: 		}
L_end_oled_init:
0x0550	0x0008      	RETURN
; end of _oled_init
_Soft_I2C_Init:
;Soft_I2C.c,12 :: 		void Soft_I2C_Init(void) {
;Soft_I2C.c,13 :: 		Soft_I2C_Stop();
0x0551	0x21C0      	CALL       _Soft_I2C_Stop
;Soft_I2C.c,14 :: 		return;
;Soft_I2C.c,15 :: 		}
L_end_Soft_I2C_Init:
0x0552	0x0008      	RETURN
; end of _Soft_I2C_Init
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0553	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0554	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0555	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0556	0x2D68      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0557	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0558	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0559	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x055A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x055B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x055C	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x055D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x055E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x055F	0x2D68      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0560	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0561	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0562	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0563	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0564	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0565	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0566	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0567	0x2D76      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0568	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0569	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x056A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x056B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x056C	0x2D7A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x056D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x056E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x056F	0x2D7E      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0570	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0571	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0572	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0573	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0574	0x2D6E      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0575	0x2D7A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0576	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0577	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0578	0x21EC      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0579	0x2D81      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x057A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x057B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x057C	0x21F3      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x057D	0x2D81      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x057E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x057F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0580	0x2296      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0581	0x0008      	RETURN
; end of _NRM3232
_Div_16x16_S_L:
;__Lib_Math.c,416 :: 		
;__Lib_Math.c,422 :: 		
0x0582	0x0D71      	RLF        R1, 0
;__Lib_Math.c,423 :: 		
0x0583	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,424 :: 		
0x0584	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,425 :: 		
0x0585	0x0874      	MOVF       R4, 0
;__Lib_Math.c,426 :: 		
0x0586	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,427 :: 		
0x0587	0x0875      	MOVF       R5, 0
;__Lib_Math.c,428 :: 		
0x0588	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,429 :: 		
0x0589	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,430 :: 		
0x058A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,431 :: 		
0x058B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,432 :: 		
0x058C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,434 :: 		
0x058D	0x300F      	MOVLW      15
;__Lib_Math.c,435 :: 		
0x058E	0x00FC      	MOVWF      R12
;__Lib_Math.c,437 :: 		
0x058F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,438 :: 		
0x0590	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,439 :: 		
0x0591	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,440 :: 		
0x0592	0x0874      	MOVF       R4, 0
;__Lib_Math.c,442 :: 		
0x0593	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,443 :: 		
0x0594	0x2D9B      	GOTO       $+7
;__Lib_Math.c,444 :: 		
0x0595	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,445 :: 		
0x0596	0x0875      	MOVF       R5, 0
;__Lib_Math.c,446 :: 		
0x0597	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,447 :: 		
0x0598	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,448 :: 		
0x0599	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,449 :: 		
0x059A	0x2DA0      	GOTO       $+6
;__Lib_Math.c,451 :: 		
0x059B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,452 :: 		
0x059C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,453 :: 		
0x059D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,454 :: 		
0x059E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,455 :: 		
0x059F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,457 :: 		
0x05A0	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,458 :: 		
0x05A1	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,460 :: 		
0x05A2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,461 :: 		
0x05A3	0x2D8F      	GOTO       $-20
;__Lib_Math.c,463 :: 		
0x05A4	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,464 :: 		
0x05A5	0x2DAC      	GOTO       $+7
;__Lib_Math.c,465 :: 		
0x05A6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,466 :: 		
0x05A7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,467 :: 		
0x05A8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,468 :: 		
0x05A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,469 :: 		
0x05AA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,470 :: 		
0x05AB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,471 :: 		
0x05AC	0x0000      	NOP
;__Lib_Math.c,473 :: 		
L_end_Div_16x16_S_L:
0x05AD	0x0008      	RETURN
; end of _Div_16x16_S_L
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x05AE	0x3040      	MOVLW      64
0x05AF	0x0144      	MOVLB      4
0x05B0	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x05B1	0x301F      	MOVLW      31
0x05B2	0x00B0      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x05B3	0x01B1      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x05B4	0x01B2      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x05B5	0x3040      	MOVLW      64
0x05B6	0x00F0      	MOVWF      R0
0x05B7	0x301F      	MOVLW      31
0x05B8	0x00F1      	MOVWF      R1
0x05B9	0x3000      	MOVLW      0
0x05BA	0x00F2      	MOVWF      R2
0x05BB	0x3000      	MOVLW      0
0x05BC	0x00F3      	MOVWF      R3
0x05BD	0x082D      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x05BE	0x00F4      	MOVWF      R4
0x05BF	0x082E      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x05C0	0x00F5      	MOVWF      R5
0x05C1	0x01F6      	CLRF       R6
0x05C2	0x01F7      	CLRF       R7
0x05C3	0x21FF      	CALL       _Mul_32x32_U
0x05C4	0x0870      	MOVF       R0, 0
0x05C5	0x0144      	MOVLB      4
0x05C6	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x05C7	0x0871      	MOVF       R1, 0
0x05C8	0x00B0      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x05C9	0x0872      	MOVF       R2, 0
