;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x063A	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x063B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x063C	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x063D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x063E	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x063F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x0640	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x0641	0x0008      	RETURN
; end of _Mul_16X16_U
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0642	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0643	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0644	0x2E4C      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0645	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0646	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0647	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0648	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0649	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x064A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x064B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x064C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x064D	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x064E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x064F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x0650	0x2E59      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x0651	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x0652	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x0653	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x0654	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x0655	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x0656	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x0657	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x0658	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x0659	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x065A	0x0008      	RETURN
; end of _SETIOV3224
_Div_16x16_S:
;__Lib_Math.c,475 :: 		
;__Lib_Math.c,483 :: 		
0x065B	0x0874      	MOVF       R4, 0
0x065C	0x3A00      	XORLW      0
0x065D	0x1D03      	BTFSS      STATUS, 2
0x065E	0x2E68      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,484 :: 		
0x065F	0x0875      	MOVF       R5, 0
0x0660	0x3A00      	XORLW      0
0x0661	0x1D03      	BTFSS      STATUS, 2
0x0662	0x2E68      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,485 :: 		
0x0663	0x30FF      	MOVLW      255
0x0664	0x00F0      	MOVWF      R0
;__Lib_Math.c,486 :: 		
0x0665	0x307F      	MOVLW      127
0x0666	0x00F1      	MOVWF      R1
;__Lib_Math.c,487 :: 		
0x0667	0x2EC0      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,488 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,491 :: 		
0x0668	0x0140      	MOVLB      0
;__Lib_Math.c,492 :: 		
0x0669	0x01FD      	CLRF       R13
;__Lib_Math.c,493 :: 		
0x066A	0x01F9      	CLRF       R9
;__Lib_Math.c,494 :: 		
0x066B	0x01F8      	CLRF       R8
;__Lib_Math.c,495 :: 		
0x066C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,496 :: 		
0x066D	0x0470      	IORWF       R0, 0
;__Lib_Math.c,497 :: 		
0x066E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,498 :: 		
0x066F	0x3400      	RETLW      0
;__Lib_Math.c,500 :: 		
0x0670	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0671	0x0675      	XORWF      R5, 0
;__Lib_Math.c,502 :: 		
0x0672	0x00FA      	MOVWF      R10
;__Lib_Math.c,503 :: 		
0x0673	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,504 :: 		
0x0674	0x09FD      	COMF       R13, 1
;__Lib_Math.c,506 :: 		
0x0675	0x01FB      	CLRF       R11
;__Lib_Math.c,508 :: 		
0x0676	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,509 :: 		
0x0677	0x2E7D      	GOTO       $+6
;__Lib_Math.c,511 :: 		
0x0678	0x09F4      	COMF       R4, 1
;__Lib_Math.c,512 :: 		
0x0679	0x09F5      	COMF       R5, 1
;__Lib_Math.c,513 :: 		
0x067A	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,514 :: 		
0x067B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,515 :: 		
0x067C	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,517 :: 		
0x067D	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,518 :: 		
0x067E	0x2E84      	GOTO       $+6
;__Lib_Math.c,520 :: 		
0x067F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,521 :: 		
0x0680	0x09F1      	COMF       R1, 1
;__Lib_Math.c,522 :: 		
0x0681	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,523 :: 		
0x0682	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,524 :: 		
0x0683	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,526 :: 		
0x0684	0x0871      	MOVF       R1, 0
;__Lib_Math.c,527 :: 		
0x0685	0x0475      	IORWF       R5, 0
;__Lib_Math.c,528 :: 		
0x0686	0x00FA      	MOVWF      R10
;__Lib_Math.c,529 :: 		
0x0687	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,530 :: 		
0x0688	0x2E99      	GOTO       $+17
;__Lib_Math.c,532 :: 		
0x0689	0x258C      	CALL       _Div_16x16_S_L
;__Lib_Math.c,534 :: 		
0x068A	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,535 :: 		
0x068B	0x2EAC      	GOTO       $+33
;__Lib_Math.c,537 :: 		
0x068C	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,538 :: 		
0x068D	0x3400      	RETLW      0
;__Lib_Math.c,540 :: 		
0x068E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,541 :: 		
0x068F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,542 :: 		
0x0690	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,543 :: 		
0x0691	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,544 :: 		
0x0692	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,546 :: 		
0x0693	0x09F8      	COMF       R8, 1
;__Lib_Math.c,547 :: 		
0x0694	0x09F9      	COMF       R9, 1
;__Lib_Math.c,548 :: 		
0x0695	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,549 :: 		
0x0696	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0697	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,552 :: 		
0x0698	0x3400      	RETLW      0
;__Lib_Math.c,554 :: 		
0x0699	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,555 :: 		
0x069A	0x2EA8      	GOTO       $+14
;__Lib_Math.c,556 :: 		
0x069B	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,557 :: 		
0x069C	0x2EA4      	GOTO       $+8
;__Lib_Math.c,558 :: 		
0x069D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,559 :: 		
0x069E	0x00F9      	MOVWF      R9
;__Lib_Math.c,560 :: 		
0x069F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,561 :: 		
0x06A0	0x00F8      	MOVWF      R8
;__Lib_Math.c,562 :: 		
0x06A1	0x01F1      	CLRF       R1
;__Lib_Math.c,563 :: 		
0x06A2	0x01F0      	CLRF       R0
;__Lib_Math.c,564 :: 		
0x06A3	0x2E8C      	GOTO       $-23
;__Lib_Math.c,565 :: 		
0x06A4	0x01F1      	CLRF       R1
;__Lib_Math.c,566 :: 		
0x06A5	0x01F0      	CLRF       R0
;__Lib_Math.c,567 :: 		
0x06A6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,568 :: 		
0x06A7	0x3400      	RETLW      0
;__Lib_Math.c,570 :: 		
0x06A8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,571 :: 		
0x06A9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,572 :: 		
0x06AA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,573 :: 		
0x06AB	0x2E89      	GOTO       $-34
;__Lib_Math.c,575 :: 		
0x06AC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,576 :: 		
0x06AD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,577 :: 		
0x06AE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,578 :: 		
0x06AF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,579 :: 		
0x06B0	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,580 :: 		
0x06B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x06B2	0x2E8C      	GOTO       $-38
;__Lib_Math.c,582 :: 		
0x06B3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,583 :: 		
0x06B4	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,584 :: 		
0x06B5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,585 :: 		
0x06B6	0x2E8C      	GOTO       $-42
;__Lib_Math.c,586 :: 		
0x06B7	0x01F9      	CLRF       R9
;__Lib_Math.c,587 :: 		
0x06B8	0x01F8      	CLRF       R8
;__Lib_Math.c,588 :: 		
0x06B9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,589 :: 		
0x06BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,590 :: 		
0x06BB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,591 :: 		
0x06BC	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,592 :: 		
0x06BD	0x2E8C      	GOTO       $-49
;__Lib_Math.c,593 :: 		
0x06BE	0x0000      	NOP
;__Lib_Math.c,594 :: 		
0x06BF	0x34FF      	RETLW      255
;__Lib_Math.c,596 :: 		
L_end_Div_16x16_S:
0x06C0	0x0008      	RETURN
; end of _Div_16x16_S
_get_batt:
;main.c,628 :: 		void get_batt(void){
;main.c,629 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x06C1	0x3043      	MOVLW      67
0x06C2	0x0144      	MOVLB      4
0x06C3	0x00AF      	MOVWF      FARG_ADC_Init_Advanced_reference
0x06C4	0x22F1      	CALL       _ADC_Init_Advanced
;main.c,630 :: 		Delay_us(100);
0x06C5	0x3002      	MOVLW      2
0x06C6	0x00FC      	MOVWF      R12
0x06C7	0x3008      	MOVLW      8
0x06C8	0x00FD      	MOVWF      R13
L_get_batt157:
0x06C9	0x0BFD      	DECFSZ     R13, 1
0x06CA	0x2EC9      	GOTO       L_get_batt157
0x06CB	0x0BFC      	DECFSZ     R12, 1
0x06CC	0x2EC9      	GOTO       L_get_batt157
0x06CD	0x0000      	NOP
;main.c,631 :: 		Voltage = ADC_Get_Sample(Battery_input) * 11;
0x06CE	0x3009      	MOVLW      9
0x06CF	0x0144      	MOVLB      4
0x06D0	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x06D1	0x24A2      	CALL       _ADC_Get_Sample
0x06D2	0x300B      	MOVLW      11
0x06D3	0x00F4      	MOVWF      R4
0x06D4	0x3000      	MOVLW      0
0x06D5	0x00F5      	MOVWF      R5
0x06D6	0x2618      	CALL       _Mul_16X16_U
0x06D7	0x0870      	MOVF       R0, 0
0x06D8	0x0143      	MOVLB      3
0x06D9	0x00A0      	MOVWF      _Voltage
0x06DA	0x0871      	MOVF       R1, 0
0x06DB	0x00A1      	MOVWF      _Voltage+1
;main.c,632 :: 		return;
;main.c,633 :: 		}
L_end_get_batt:
0x06DC	0x0008      	RETURN
; end of _get_batt
_oled_start:
;main.c,141 :: 		void oled_start(){
;main.c,142 :: 		OLED_PWD = 1;
0x06DD	0x0140      	MOVLB      0
0x06DE	0x1616      	BSF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,144 :: 		Delay_ms(200);
0x06DF	0x3009      	MOVLW      9
0x06E0	0x00FB      	MOVWF      R11
0x06E1	0x301E      	MOVLW      30
0x06E2	0x00FC      	MOVWF      R12
0x06E3	0x30E4      	MOVLW      228
0x06E4	0x00FD      	MOVWF      R13
L_oled_start36:
0x06E5	0x0BFD      	DECFSZ     R13, 1
0x06E6	0x2EE5      	GOTO       L_oled_start36
0x06E7	0x0BFC      	DECFSZ     R12, 1
0x06E8	0x2EE5      	GOTO       L_oled_start36
0x06E9	0x0BFB      	DECFSZ     R11, 1
0x06EA	0x2EE5      	GOTO       L_oled_start36
0x06EB	0x0000      	NOP
;main.c,145 :: 		Soft_I2C_init();
0x06EC	0x255B      	CALL       _Soft_I2C_Init
;main.c,146 :: 		Delay_ms(10);
0x06ED	0x3068      	MOVLW      104
0x06EE	0x00FC      	MOVWF      R12
0x06EF	0x30E4      	MOVLW      228
0x06F0	0x00FD      	MOVWF      R13
L_oled_start37:
0x06F1	0x0BFD      	DECFSZ     R13, 1
0x06F2	0x2EF1      	GOTO       L_oled_start37
0x06F3	0x0BFC      	DECFSZ     R12, 1
0x06F4	0x2EF1      	GOTO       L_oled_start37
0x06F5	0x0000      	NOP
;main.c,147 :: 		oled_init();
0x06F6	0x24CE      	CALL       _oled_init
;main.c,149 :: 		if(gre){
0x06F7	0x0143      	MOVLB      3
0x06F8	0x1F26      	BTFSS      _gre, BitPos(_gre+0)
0x06F9	0x2EFE      	GOTO       L_oled_start38
;main.c,150 :: 		Greating();
0x06FA	0x22B4      	CALL       _Greating
;main.c,151 :: 		gre = 0;
0x06FB	0x0143      	MOVLB      3
0x06FC	0x1326      	BCF        _gre, BitPos(_gre+0)
;main.c,152 :: 		oled_clear();
0x06FD	0x227C      	CALL       _oled_clear
;main.c,153 :: 		}
L_oled_start38:
;main.c,154 :: 		oled_wr_str(0, 0, "PWR     W", 9);
0x06FE	0x0144      	MOVLB      4
0x06FF	0x01AF      	CLRF       FARG_oled_wr_str_page
0x0700	0x01B0      	CLRF       FARG_oled_wr_str_col
0x0701	0x3033      	MOVLW      ?lstr1_main
0x0702	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x0703	0x3001      	MOVLW      hi_addr(?lstr1_main)
0x0704	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x0705	0x3009      	MOVLW      9
0x0706	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x0707	0x232C      	CALL       _oled_wr_str
;main.c,155 :: 		oled_bat();
0x0708	0x246D      	CALL       _oled_bat
;main.c,156 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x0709	0x3002      	MOVLW      2
0x070A	0x0144      	MOVLB      4
0x070B	0x00AF      	MOVWF      FARG_oled_wr_str_page
0x070C	0x01B0      	CLRF       FARG_oled_wr_str_col
0x070D	0x304A      	MOVLW      ?lstr2_main
0x070E	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x070F	0x3001      	MOVLW      hi_addr(?lstr2_main)
0x0710	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x0711	0x3009      	MOVLW      9
0x0712	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x0713	0x232C      	CALL       _oled_wr_str
;main.c,157 :: 		oled_wr_str(0, 42, "=", 1);
0x0714	0x0144      	MOVLB      4
0x0715	0x01AF      	CLRF       FARG_oled_wr_str_page
0x0716	0x302A      	MOVLW      42
0x0717	0x00B0      	MOVWF      FARG_oled_wr_str_col
0x0718	0x3066      	MOVLW      ?lstr3_main
0x0719	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x071A	0x3001      	MOVLW      hi_addr(?lstr3_main)
0x071B	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x071C	0x3001      	MOVLW      1
0x071D	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x071E	0x232C      	CALL       _oled_wr_str
;main.c,158 :: 		oled_wr_str(2, 42, "=", 1);
0x071F	0x3002      	MOVLW      2
0x0720	0x0144      	MOVLB      4
0x0721	0x00AF      	MOVWF      FARG_oled_wr_str_page
0x0722	0x302A      	MOVLW      42
0x0723	0x00B0      	MOVWF      FARG_oled_wr_str_col
0x0724	0x3064      	MOVLW      ?lstr4_main
0x0725	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x0726	0x3001      	MOVLW      hi_addr(?lstr4_main)
0x0727	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x0728	0x3001      	MOVLW      1
0x0729	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x072A	0x232C      	CALL       _oled_wr_str
;main.c,159 :: 		Voltage_old = 9999;
0x072B	0x300F      	MOVLW      15
0x072C	0x0141      	MOVLB      1
0x072D	0x00EE      	MOVWF      _Voltage_old
0x072E	0x3027      	MOVLW      39
0x072F	0x00EF      	MOVWF      _Voltage_old+1
;main.c,160 :: 		SWR_fixed_old = 9999;
0x0730	0x300F      	MOVLW      15
0x0731	0x0142      	MOVLB      2
0x0732	0x00EC      	MOVWF      _SWR_fixed_old
0x0733	0x3027      	MOVLW      39
0x0734	0x00ED      	MOVWF      _SWR_fixed_old+1
;main.c,161 :: 		PWR_fixed_old = 9999;
0x0735	0x300F      	MOVLW      15
0x0736	0x00EA      	MOVWF      _PWR_fixed_old
0x0737	0x3027      	MOVLW      39
0x0738	0x00EB      	MOVWF      _PWR_fixed_old+1
;main.c,162 :: 		SWR_ind_old = 9999;
0x0739	0x300F      	MOVLW      15
0x073A	0x00E8      	MOVWF      _SWR_ind_old
0x073B	0x3027      	MOVLW      39
0x073C	0x00E9      	MOVWF      _SWR_ind_old+1
;main.c,163 :: 		SWR_ind = 0;
0x073D	0x0141      	MOVLB      1
0x073E	0x01EC      	CLRF       _SWR_ind
0x073F	0x01ED      	CLRF       _SWR_ind+1
;main.c,164 :: 		volt_cnt = Tick;
0x0740	0x0142      	MOVLB      2
0x0741	0x0858      	MOVF       _Tick, 0
0x0742	0x00E0      	MOVWF      _volt_cnt
0x0743	0x0859      	MOVF       _Tick+1, 0
0x0744	0x00E1      	MOVWF      _volt_cnt+1
0x0745	0x085A      	MOVF       _Tick+2, 0
0x0746	0x00E2      	MOVWF      _volt_cnt+2
0x0747	0x085B      	MOVF       _Tick+3, 0
0x0748	0x00E3      	MOVWF      _volt_cnt+3
;main.c,165 :: 		watch_cnt = Tick;
0x0749	0x0858      	MOVF       _Tick, 0
0x074A	0x00DC      	MOVWF      _watch_cnt
0x074B	0x0859      	MOVF       _Tick+1, 0
0x074C	0x00DD      	MOVWF      _watch_cnt+1
0x074D	0x085A      	MOVF       _Tick+2, 0
0x074E	0x00DE      	MOVWF      _watch_cnt+2
0x074F	0x085B      	MOVF       _Tick+3, 0
0x0750	0x00DF      	MOVWF      _watch_cnt+3
;main.c,166 :: 		B_short = 0; B_long = 0; B_xlong = 0;
0x0751	0x0143      	MOVLB      3
0x0752	0x12A6      	BCF        _B_short, BitPos(_B_short+0)
0x0753	0x1226      	BCF        _B_long, BitPos(_B_long+0)
0x0754	0x11A6      	BCF        _B_xlong, BitPos(_B_xlong+0)
;main.c,167 :: 		disp_cnt = Tick + Disp_time*1000;
0x0755	0x0142      	MOVLB      2
0x0756	0x0854      	MOVF       _Disp_time, 0
0x0757	0x00F0      	MOVWF      R0
0x0758	0x0855      	MOVF       _Disp_time+1, 0
0x0759	0x00F1      	MOVWF      R1
0x075A	0x0856      	MOVF       _Disp_time+2, 0
0x075B	0x00F2      	MOVWF      R2
0x075C	0x0857      	MOVF       _Disp_time+3, 0
0x075D	0x00F3      	MOVWF      R3
0x075E	0x30E8      	MOVLW      232
0x075F	0x00F4      	MOVWF      R4
0x0760	0x3003      	MOVLW      3
0x0761	0x00F5      	MOVWF      R5
0x0762	0x01F6      	CLRF       R6
0x0763	0x01F7      	CLRF       R7
0x0764	0x2209      	CALL       _Mul_32x32_U
0x0765	0x0870      	MOVF       R0, 0
0x0766	0x0142      	MOVLB      2
0x0767	0x0758      	ADDWF      _Tick, 0
0x0768	0x0143      	MOVLB      3
0x0769	0x00C1      	MOVWF      _disp_cnt
0x076A	0x0871      	MOVF       R1, 0
0x076B	0x0142      	MOVLB      2
0x076C	0x3D59      	ADDWFC     _Tick+1, 0
0x076D	0x0143      	MOVLB      3
0x076E	0x00C2      	MOVWF      _disp_cnt+1
0x076F	0x0872      	MOVF       R2, 0
0x0770	0x0142      	MOVLB      2
0x0771	0x3D5A      	ADDWFC     _Tick+2, 0
0x0772	0x0143      	MOVLB      3
0x0773	0x00C3      	MOVWF      _disp_cnt+2
0x0774	0x0873      	MOVF       R3, 0
0x0775	0x0142      	MOVLB      2
0x0776	0x3D5B      	ADDWFC     _Tick+3, 0
0x0777	0x0143      	MOVLB      3
0x0778	0x00C4      	MOVWF      _disp_cnt+3
;main.c,168 :: 		off_cnt = Tick + Off_time*1000;
0x0779	0x0140      	MOVLB      0
0x077A	0x0850      	MOVF       _Off_time, 0
0x077B	0x00F0      	MOVWF      R0
0x077C	0x0851      	MOVF       _Off_time+1, 0
0x077D	0x00F1      	MOVWF      R1
0x077E	0x0852      	MOVF       _Off_time+2, 0
0x077F	0x00F2      	MOVWF      R2
0x0780	0x0853      	MOVF       _Off_time+3, 0
0x0781	0x00F3      	MOVWF      R3
0x0782	0x30E8      	MOVLW      232
0x0783	0x00F4      	MOVWF      R4
0x0784	0x3003      	MOVLW      3
0x0785	0x00F5      	MOVWF      R5
0x0786	0x01F6      	CLRF       R6
0x0787	0x01F7      	CLRF       R7
0x0788	0x2209      	CALL       _Mul_32x32_U
0x0789	0x0870      	MOVF       R0, 0
0x078A	0x0142      	MOVLB      2
0x078B	0x0758      	ADDWF      _Tick, 0
0x078C	0x0143      	MOVLB      3
0x078D	0x00A2      	MOVWF      _off_cnt
0x078E	0x0871      	MOVF       R1, 0
0x078F	0x0142      	MOVLB      2
0x0790	0x3D59      	ADDWFC     _Tick+1, 0
0x0791	0x0143      	MOVLB      3
0x0792	0x00A3      	MOVWF      _off_cnt+1
0x0793	0x0872      	MOVF       R2, 0
0x0794	0x0142      	MOVLB      2
0x0795	0x3D5A      	ADDWFC     _Tick+2, 0
0x0796	0x0143      	MOVLB      3
0x0797	0x00A4      	MOVWF      _off_cnt+2
0x0798	0x0873      	MOVF       R3, 0
0x0799	0x0142      	MOVLB      2
0x079A	0x3D5B      	ADDWFC     _Tick+3, 0
0x079B	0x0143      	MOVLB      3
0x079C	0x00A5      	MOVWF      _off_cnt+3
;main.c,169 :: 		return;
;main.c,170 :: 		}
L_end_oled_start:
0x079D	0x0008      	RETURN
; end of _oled_start
_double2int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x079E	0x0140      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x079F	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x07A0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x07A1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x07A2	0x2FDA      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x07A3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x07A4	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x07A5	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x07A6	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x07A7	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x07A8	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x07A9	0x2FDD      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x07AA	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x07AB	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x07AC	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x07AD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x07AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x07AF	0x2FC0      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x07B0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x07B1	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x07B2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x07B3	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x07B4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x07B5	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x07B6	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x07B7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x07B8	0x2FC0      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x07B9	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x07BA	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x07BB	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x07BC	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x07BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x07BE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x07BF	0x2FC8      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x07C0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x07C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x07C2	0x2FC8      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x07C3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x07C4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x07C5	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
