;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,858 :: 		
0x04BF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,859 :: 		
0x04C0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,860 :: 		
0x04C1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,861 :: 		
0x04C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,862 :: 		
0x04C3	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,863 :: 		
0x04C4	0x2CD3      	GOTO       SADD22L16
;__Lib_Math.c,865 :: 		
0x04C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,866 :: 		
0x04C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,867 :: 		
0x04C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,868 :: 		
0x04C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,869 :: 		
0x04C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,870 :: 		
0x04CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,871 :: 		
0x04CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,872 :: 		
0x04CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,873 :: 		
0x04CD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,874 :: 		
0x04CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,875 :: 		
0x04CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,876 :: 		
0x04D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,877 :: 		
0x04D1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,878 :: 		
0x04D2	0x2CE0      	GOTO       SOK22L16
;__Lib_Math.c,880 :: 		
SADD22L16:
;__Lib_Math.c,881 :: 		
0x04D3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,882 :: 		
0x04D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,883 :: 		
0x04D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,884 :: 		
0x04D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,885 :: 		
0x04D7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,886 :: 		
0x04D8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,887 :: 		
0x04D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,888 :: 		
0x04DA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,889 :: 		
0x04DB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,890 :: 		
0x04DC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,891 :: 		
0x04DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,892 :: 		
0x04DE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,893 :: 		
0x04DF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,895 :: 		
SOK22L16:
;__Lib_Math.c,896 :: 		
0x04E0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,898 :: 		
0x04E1	0x3007      	MOVLW      7
;__Lib_Math.c,899 :: 		
0x04E2	0x00FC      	MOVWF      R12
;__Lib_Math.c,901 :: 		
LOOPS3232C:
;__Lib_Math.c,902 :: 		
0x04E3	0x0D71      	RLF        R1, 0
;__Lib_Math.c,903 :: 		
0x04E4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,904 :: 		
0x04E5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,905 :: 		
0x04E6	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,906 :: 		
0x04E7	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,907 :: 		
0x04E8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,908 :: 		
0x04E9	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,909 :: 		
0x04EA	0x2CF9      	GOTO       SADD22LC
;__Lib_Math.c,911 :: 		
0x04EB	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,912 :: 		
0x04EC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,913 :: 		
0x04ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,914 :: 		
0x04EE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,915 :: 		
0x04EF	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,916 :: 		
0x04F0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,917 :: 		
0x04F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,918 :: 		
0x04F2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,919 :: 		
0x04F3	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,920 :: 		
0x04F4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,921 :: 		
0x04F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,922 :: 		
0x04F6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,923 :: 		
0x04F7	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,924 :: 		
0x04F8	0x2D06      	GOTO       SOK22LC
;__Lib_Math.c,926 :: 		
SADD22LC:
;__Lib_Math.c,927 :: 		
0x04F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,928 :: 		
0x04FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,929 :: 		
0x04FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,930 :: 		
0x04FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,931 :: 		
0x04FD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,932 :: 		
0x04FE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,933 :: 		
0x04FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,934 :: 		
0x0500	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,935 :: 		
0x0501	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,936 :: 		
0x0502	0x0877      	MOVF       R7, 0
;__Lib_Math.c,937 :: 		
0x0503	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,938 :: 		
0x0504	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,939 :: 		
0x0505	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,941 :: 		
SOK22LC:
;__Lib_Math.c,942 :: 		
0x0506	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,944 :: 		
0x0507	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,945 :: 		
0x0508	0x2CE3      	GOTO       LOOPS3232C
;__Lib_Math.c,947 :: 		
0x0509	0x0D70      	RLF        R0, 0
;__Lib_Math.c,948 :: 		
0x050A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,949 :: 		
0x050B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,950 :: 		
0x050C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,951 :: 		
0x050D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,952 :: 		
0x050E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,953 :: 		
0x050F	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,954 :: 		
0x0510	0x2D1F      	GOTO       SADD22L24
;__Lib_Math.c,956 :: 		
0x0511	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,957 :: 		
0x0512	0x0875      	MOVF       R5, 0
;__Lib_Math.c,958 :: 		
0x0513	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,959 :: 		
0x0514	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,960 :: 		
0x0515	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,961 :: 		
0x0516	0x0876      	MOVF       R6, 0
;__Lib_Math.c,962 :: 		
0x0517	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,963 :: 		
0x0518	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,964 :: 		
0x0519	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,965 :: 		
0x051A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,966 :: 		
0x051B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,967 :: 		
0x051C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,968 :: 		
0x051D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,969 :: 		
0x051E	0x2D2C      	GOTO       SOK22L24
;__Lib_Math.c,971 :: 		
SADD22L24:
;__Lib_Math.c,972 :: 		
0x051F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,973 :: 		
0x0520	0x0875      	MOVF       R5, 0
;__Lib_Math.c,974 :: 		
0x0521	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,975 :: 		
0x0522	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,976 :: 		
0x0523	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,977 :: 		
0x0524	0x0876      	MOVF       R6, 0
;__Lib_Math.c,978 :: 		
0x0525	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,979 :: 		
0x0526	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,980 :: 		
0x0527	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,981 :: 		
0x0528	0x0877      	MOVF       R7, 0
;__Lib_Math.c,982 :: 		
0x0529	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,983 :: 		
0x052A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,984 :: 		
0x052B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,986 :: 		
SOK22L24:
;__Lib_Math.c,987 :: 		
0x052C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,989 :: 		
0x052D	0x3007      	MOVLW      7
;__Lib_Math.c,990 :: 		
0x052E	0x00FC      	MOVWF      R12
;__Lib_Math.c,992 :: 		
LOOPS3232D:
;__Lib_Math.c,993 :: 		
0x052F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,994 :: 		
0x0530	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,995 :: 		
0x0531	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,996 :: 		
0x0532	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,997 :: 		
0x0533	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,998 :: 		
0x0534	0x0874      	MOVF       R4, 0
;__Lib_Math.c,999 :: 		
0x0535	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1000 :: 		
0x0536	0x2D45      	GOTO       SADD22LD
;__Lib_Math.c,1002 :: 		
0x0537	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1003 :: 		
0x0538	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1004 :: 		
0x0539	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1005 :: 		
0x053A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1006 :: 		
0x053B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1007 :: 		
0x053C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1008 :: 		
0x053D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1009 :: 		
0x053E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1010 :: 		
0x053F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1011 :: 		
0x0540	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1012 :: 		
0x0541	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1013 :: 		
0x0542	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1014 :: 		
0x0543	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1015 :: 		
0x0544	0x2D52      	GOTO       SOK22LD
;__Lib_Math.c,1017 :: 		
SADD22LD:
;__Lib_Math.c,1018 :: 		
0x0545	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1019 :: 		
0x0546	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1020 :: 		
0x0547	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1021 :: 		
0x0548	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1022 :: 		
0x0549	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1023 :: 		
0x054A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1024 :: 		
0x054B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1025 :: 		
0x054C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1026 :: 		
0x054D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1027 :: 		
0x054E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1028 :: 		
0x054F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1030 :: 		
0x0550	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1031 :: 		
0x0551	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1033 :: 		
SOK22LD:
;__Lib_Math.c,1034 :: 		
0x0552	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1036 :: 		
0x0553	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1037 :: 		
0x0554	0x2D2F      	GOTO       LOOPS3232D
;__Lib_Math.c,1039 :: 		
0x0555	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1040 :: 		
0x0556	0x2D65      	GOTO       SOK22L
;__Lib_Math.c,1041 :: 		
0x0557	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1042 :: 		
0x0558	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1043 :: 		
0x0559	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1044 :: 		
0x055A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1045 :: 		
0x055B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1046 :: 		
0x055C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1047 :: 		
0x055D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1048 :: 		
0x055E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1049 :: 		
0x055F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1050 :: 		
0x0560	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1051 :: 		
0x0561	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1052 :: 		
0x0562	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1053 :: 		
0x0563	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1054 :: 		
0x0564	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1055 :: 		
SOK22L:
;__Lib_Math.c,1058 :: 		
L_end_SDIV3232L:
0x0565	0x0008      	RETURN
; end of _SDIV3232L
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0566	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0567	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0568	0x0008      	RETURN
; end of _SETFDZ32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0569	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x056A	0x2D9F      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x056B	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x056C	0x2D70      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x056D	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x056E	0x2DBE      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x056F	0x2D69      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0570	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0571	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0572	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0573	0x2D90      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0574	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0575	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0576	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0577	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0578	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0579	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x057A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x057B	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x057C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x057D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x057E	0x2D90      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x057F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0580	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0581	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0582	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0583	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0584	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0585	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0586	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0587	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0588	0x2D90      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0589	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x058A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x058B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x058C	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x058D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x058E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x058F	0x2DB2      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0590	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0591	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0592	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0593	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0594	0x2DB6      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0595	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0596	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0597	0x2D9F      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0598	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0599	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x059A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x059B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x059C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x059D	0x2D96      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x059E	0x2DB6      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x059F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x05A0	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x05A1	0x2DBA      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x05A2	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x05A3	0x2DBA      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x05A4	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x05A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x05A6	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x05A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x05A8	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x05A9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x05AA	0x2DBA      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x05AB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x05AC	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x05AD	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x05AE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x05AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x05B0	0x2DBE      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x05B1	0x2DBA      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x05B2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x05B3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x05B4	0x2111      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x05B5	0x2DC1      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x05B6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x05B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x05B8	0x2118      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x05B9	0x2DC1      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x05BA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x05BB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x05BC	0x210D      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x05BD	0x2DC1      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x05BE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x05BF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x05C0	0x2261      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x05C1	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x05C2	0x0008      	RETURN
; end of _NRM4032
_double2int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x05C3	0x0140      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x05C4	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x05C5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x05C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x05C7	0x2DFF      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x05C8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x05C9	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x05CA	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x05CB	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x05CC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x05CD	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x05CE	0x2E02      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x05CF	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x05D0	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x05D1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x05D2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x05D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x05D4	0x2DE5      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x05D5	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x05D6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x05D7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x05D8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x05D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x05DA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x05DB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x05DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x05DD	0x2DE5      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x05DE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x05DF	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x05E0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x05E1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x05E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x05E3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x05E4	0x2DED      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x05E5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x05E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x05E7	0x2DED      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x05E8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x05E9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x05EA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
