;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,188 :: 		
0x07A5	0x2FAE      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x07A6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x07A7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x07A8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x07A9	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x07AA	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x07AB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x07AC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x07AD	0x2FBC      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x07AE	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x07AF	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x07B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x07B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x07B2	0x2FC0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x07B3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x07B4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x07B5	0x2FC4      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x07B6	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x07B7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x07B8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x07B9	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x07BA	0x2FB4      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x07BB	0x2FC0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x07BC	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x07BD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x07BE	0x2426      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x07BF	0x2FC7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x07C0	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x07C1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x07C2	0x2360      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x07C3	0x2FC7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x07C4	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x07C5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x07C6	0x22FC      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x07C7	0x0008      	RETURN
; end of _NRM3232
_atu_reset:
;main.c,393 :: 		void atu_reset(){
;main.c,394 :: 		ind = 0;
0x07C8	0x0142      	MOVLB      2
0x07C9	0x01BF      	CLRF       _ind
;main.c,395 :: 		cap = 0;
0x07CA	0x0141      	MOVLB      1
0x07CB	0x01EF      	CLRF       _cap
;main.c,396 :: 		SW = 0;
0x07CC	0x01EE      	CLRF       _SW
;main.c,397 :: 		Relay_set(ind, cap, SW);
0x07CD	0x0144      	MOVLB      4
0x07CE	0x01A0      	CLRF       FARG_Relay_set_L
0x07CF	0x01A1      	CLRF       FARG_Relay_set_C
0x07D0	0x01A2      	CLRF       FARG_Relay_set_I
0x07D1	0x2621      	CALL       _Relay_set
;main.c,398 :: 		return;
;main.c,399 :: 		}
L_end_atu_reset:
0x07D2	0x0008      	RETURN
; end of _atu_reset
_int2double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x07D3	0x0140      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x07D4	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x07D5	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x07D6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x07D7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x07D8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x07D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x07DA	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x07DB	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x07DC	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x07DD	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x07DE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x07DF	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x07E0	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x07E1	0x2FE8      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x07E2	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x07E3	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x07E4	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x07E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x07E6	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x07E7	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x07E8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x07E9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x07EA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x07EB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x07EC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x07ED	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x07EE	0x2799      	CALL       _NRM3232
;__Lib_MathDouble.c,1844 :: 		
L_end_int2double:
0x07EF	0x0008      	RETURN
; end of _int2double
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x07F0	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x07F1	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x07F2	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x07F3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x07F4	0x2FF0      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x07F5	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x07F6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x07F7	0x2FF0      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x07F8	0x0008      	RETURN
; end of ___CC2DW
_SDIV3232L:
;__Lib_Math.c,691 :: 		
;__Lib_Math.c,700 :: 		
0x0800	0x0874      	MOVF       R4, 0
;__Lib_Math.c,701 :: 		
0x0801	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,702 :: 		
0x0802	0x0875      	MOVF       R5, 0
;__Lib_Math.c,703 :: 		
0x0803	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,704 :: 		
0x0804	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,705 :: 		
0x0805	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,706 :: 		
0x0806	0x0876      	MOVF       R6, 0
;__Lib_Math.c,707 :: 		
0x0807	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,708 :: 		
0x0808	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,709 :: 		
0x0809	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,710 :: 		
0x080A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,711 :: 		
0x080B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,712 :: 		
0x080C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,713 :: 		
0x080D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,714 :: 		
0x080E	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,716 :: 		
0x080F	0x3007      	MOVLW      7
;__Lib_Math.c,717 :: 		
0x0810	0x00FC      	MOVWF      R12
;__Lib_Math.c,719 :: 		
LOOPS3232A:
;__Lib_Math.c,720 :: 		
0x0811	0x0D73      	RLF        R3, 0
;__Lib_Math.c,721 :: 		
0x0812	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,722 :: 		
0x0813	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,723 :: 		
0x0814	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,724 :: 		
0x0815	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,725 :: 		
0x0816	0x0874      	MOVF       R4, 0
;__Lib_Math.c,726 :: 		
0x0817	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,727 :: 		
0x0818	0x2827      	GOTO       SADD22LA
;__Lib_Math.c,729 :: 		
0x0819	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,730 :: 		
0x081A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,731 :: 		
0x081B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,732 :: 		
0x081C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,733 :: 		
0x081D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,734 :: 		
0x081E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,735 :: 		
0x081F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,736 :: 		
0x0820	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,737 :: 		
0x0821	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,738 :: 		
0x0822	0x0877      	MOVF       R7, 0
;__Lib_Math.c,739 :: 		
0x0823	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,740 :: 		
0x0824	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,741 :: 		
0x0825	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,742 :: 		
0x0826	0x2834      	GOTO       SOK22LA
;__Lib_Math.c,744 :: 		
SADD22LA:
;__Lib_Math.c,745 :: 		
0x0827	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,746 :: 		
0x0828	0x0875      	MOVF       R5, 0
;__Lib_Math.c,747 :: 		
0x0829	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,748 :: 		
0x082A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,749 :: 		
0x082B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,750 :: 		
0x082C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,751 :: 		
0x082D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,752 :: 		
0x082E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,753 :: 		
0x082F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,754 :: 		
0x0830	0x0877      	MOVF       R7, 0
;__Lib_Math.c,755 :: 		
0x0831	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,756 :: 		
0x0832	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,757 :: 		
0x0833	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,759 :: 		
SOK22LA:
;__Lib_Math.c,760 :: 		
0x0834	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,762 :: 		
0x0835	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,763 :: 		
0x0836	0x2811      	GOTO       LOOPS3232A
;__Lib_Math.c,765 :: 		
0x0837	0x0D72      	RLF        R2, 0
;__Lib_Math.c,766 :: 		
0x0838	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,767 :: 		
0x0839	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,768 :: 		
0x083A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,769 :: 		
0x083B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,770 :: 		
0x083C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,771 :: 		
0x083D	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,772 :: 		
0x083E	0x284D      	GOTO       SADD22L8
;__Lib_Math.c,774 :: 		
0x083F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,775 :: 		
0x0840	0x0875      	MOVF       R5, 0
;__Lib_Math.c,776 :: 		
0x0841	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,777 :: 		
0x0842	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,778 :: 		
0x0843	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,779 :: 		
0x0844	0x0876      	MOVF       R6, 0
;__Lib_Math.c,780 :: 		
0x0845	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,781 :: 		
0x0846	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,782 :: 		
0x0847	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,783 :: 		
0x0848	0x0877      	MOVF       R7, 0
;__Lib_Math.c,784 :: 		
0x0849	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,785 :: 		
0x084A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,786 :: 		
0x084B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,787 :: 		
0x084C	0x285A      	GOTO       SOK22L8
;__Lib_Math.c,789 :: 		
SADD22L8:
;__Lib_Math.c,790 :: 		
0x084D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,791 :: 		
0x084E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,792 :: 		
0x084F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,793 :: 		
0x0850	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,794 :: 		
0x0851	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,795 :: 		
0x0852	0x0876      	MOVF       R6, 0
;__Lib_Math.c,796 :: 		
0x0853	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,797 :: 		
0x0854	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,798 :: 		
0x0855	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,799 :: 		
0x0856	0x0877      	MOVF       R7, 0
;__Lib_Math.c,800 :: 		
0x0857	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,801 :: 		
0x0858	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,802 :: 		
0x0859	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,804 :: 		
SOK22L8:
;__Lib_Math.c,805 :: 		
0x085A	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,807 :: 		
0x085B	0x3007      	MOVLW      7
;__Lib_Math.c,808 :: 		
0x085C	0x00FC      	MOVWF      R12
;__Lib_Math.c,810 :: 		
LOOPS3232B:
;__Lib_Math.c,811 :: 		
0x085D	0x0D72      	RLF        R2, 0
;__Lib_Math.c,812 :: 		
0x085E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,813 :: 		
0x085F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,814 :: 		
0x0860	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,815 :: 		
0x0861	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,816 :: 		
0x0862	0x0874      	MOVF       R4, 0
;__Lib_Math.c,817 :: 		
0x0863	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,818 :: 		
0x0864	0x2873      	GOTO       SADD22LB
;__Lib_Math.c,820 :: 		
0x0865	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,821 :: 		
0x0866	0x0875      	MOVF       R5, 0
;__Lib_Math.c,822 :: 		
0x0867	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,823 :: 		
0x0868	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,824 :: 		
0x0869	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,825 :: 		
0x086A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,826 :: 		
0x086B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,827 :: 		
0x086C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,828 :: 		
0x086D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,829 :: 		
0x086E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,830 :: 		
0x086F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,831 :: 		
0x0870	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,832 :: 		
0x0871	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,833 :: 		
0x0872	0x2880      	GOTO       SOK22LB
;__Lib_Math.c,835 :: 		
SADD22LB:
;__Lib_Math.c,836 :: 		
0x0873	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,837 :: 		
0x0874	0x0875      	MOVF       R5, 0
;__Lib_Math.c,838 :: 		
0x0875	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,839 :: 		
0x0876	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,840 :: 		
0x0877	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,841 :: 		
0x0878	0x0876      	MOVF       R6, 0
;__Lib_Math.c,842 :: 		
0x0879	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,843 :: 		
0x087A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,844 :: 		
0x087B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,845 :: 		
0x087C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,846 :: 		
0x087D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,847 :: 		
0x087E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,848 :: 		
0x087F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,850 :: 		
SOK22LB:
;__Lib_Math.c,851 :: 		
0x0880	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,853 :: 		
0x0881	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,854 :: 		
0x0882	0x285D      	GOTO       LOOPS3232B
;__Lib_Math.c,856 :: 		
0x0883	0x0D71      	RLF        R1, 0
;__Lib_Math.c,857 :: 		
0x0884	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,858 :: 		
0x0885	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,859 :: 		
0x0886	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,860 :: 		
0x0887	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,861 :: 		
0x0888	0x0874      	MOVF       R4, 0
;__Lib_Math.c,862 :: 		
0x0889	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,863 :: 		
0x088A	0x2899      	GOTO       SADD22L16
;__Lib_Math.c,865 :: 		
0x088B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,866 :: 		
0x088C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,867 :: 		
0x088D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,868 :: 		
0x088E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,869 :: 		
0x088F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,870 :: 		
0x0890	0x0876      	MOVF       R6, 0
;__Lib_Math.c,871 :: 		
0x0891	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,872 :: 		
0x0892	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,873 :: 		
0x0893	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,874 :: 		
0x0894	0x0877      	MOVF       R7, 0
;__Lib_Math.c,875 :: 		
0x0895	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,876 :: 		
0x0896	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,877 :: 		
0x0897	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,878 :: 		
0x0898	0x28A6      	GOTO       SOK22L16
;__Lib_Math.c,880 :: 		
SADD22L16:
;__Lib_Math.c,881 :: 		
0x0899	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,882 :: 		
0x089A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,883 :: 		
0x089B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,884 :: 		
0x089C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,885 :: 		
0x089D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,886 :: 		
0x089E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,887 :: 		
0x089F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,888 :: 		
0x08A0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,889 :: 		
0x08A1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,890 :: 		
0x08A2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,891 :: 		
0x08A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,892 :: 		
0x08A4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,893 :: 		
0x08A5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,895 :: 		
SOK22L16:
;__Lib_Math.c,896 :: 		
0x08A6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,898 :: 		
0x08A7	0x3007      	MOVLW      7
;__Lib_Math.c,899 :: 		
0x08A8	0x00FC      	MOVWF      R12
;__Lib_Math.c,901 :: 		
LOOPS3232C:
;__Lib_Math.c,902 :: 		
0x08A9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,903 :: 		
0x08AA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,904 :: 		
0x08AB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,905 :: 		
0x08AC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,906 :: 		
0x08AD	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,907 :: 		
0x08AE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,908 :: 		
0x08AF	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,909 :: 		
0x08B0	0x28BF      	GOTO       SADD22LC
;__Lib_Math.c,911 :: 		
0x08B1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,912 :: 		
0x08B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,913 :: 		
0x08B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,914 :: 		
0x08B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,915 :: 		
0x08B5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,916 :: 		
0x08B6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,917 :: 		
0x08B7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,918 :: 		
0x08B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,919 :: 		
0x08B9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,920 :: 		
0x08BA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,921 :: 		
0x08BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,922 :: 		
0x08BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,923 :: 		
0x08BD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,924 :: 		
0x08BE	0x28CC      	GOTO       SOK22LC
;__Lib_Math.c,926 :: 		
SADD22LC:
;__Lib_Math.c,927 :: 		
0x08BF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,928 :: 		
0x08C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,929 :: 		
0x08C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,930 :: 		
0x08C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,931 :: 		
0x08C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,932 :: 		
0x08C4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,933 :: 		
0x08C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,934 :: 		
0x08C6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,935 :: 		
0x08C7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,936 :: 		
0x08C8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,937 :: 		
0x08C9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,938 :: 		
0x08CA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,939 :: 		
0x08CB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,941 :: 		
SOK22LC:
;__Lib_Math.c,942 :: 		
0x08CC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,944 :: 		
0x08CD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,945 :: 		
0x08CE	0x28A9      	GOTO       LOOPS3232C
;__Lib_Math.c,947 :: 		
0x08CF	0x0D70      	RLF        R0, 0
;__Lib_Math.c,948 :: 		
0x08D0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,949 :: 		
0x08D1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,950 :: 		
0x08D2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,951 :: 		
0x08D3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,952 :: 		
0x08D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,953 :: 		
0x08D5	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,954 :: 		
0x08D6	0x28E5      	GOTO       SADD22L24
;__Lib_Math.c,956 :: 		
0x08D7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,957 :: 		
0x08D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,958 :: 		
0x08D9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,959 :: 		
0x08DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,960 :: 		
0x08DB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,961 :: 		
0x08DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,962 :: 		
0x08DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,963 :: 		
0x08DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,964 :: 		
0x08DF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,965 :: 		
0x08E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,966 :: 		
0x08E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,967 :: 		
